Overall mutation coverage: 314/1000 (31.4%) mutations caught by the test suite.
Useful tests
    - .mutations/285/iTrust2/ 
    - .mutations/293/iTrust2/ 
    - .mutations/317/iTrust2/ 
    - .mutations/345/iTrust2/ 
    - .mutations/432/iTrust2/ 
    - .mutations/705/iTrust2/ 
    - .mutations/831/iTrust2/ 
    - .mutations/926/iTrust2/ 
    - .mutations/957/iTrust2/ 
6/994 edu.ncsu.csc.iTrust2.api.APIDiagnosisTest.testDiagnoses
    - .mutations/439/iTrust2/ 
    - .mutations/446/iTrust2/ 
    - .mutations/532/iTrust2/ 
    - .mutations/556/iTrust2/ 
    - .mutations/578/iTrust2/ 
    - .mutations/665/iTrust2/ 
0/1000 edu.ncsu.csc.iTrust2.api.APIOfficeVisitTest.testGetNonExistentOfficeVisit
0/1000 edu.ncsu.csc.iTrust2.api.APIPersonnelTest.testGetNonExistentPersonnel
0/1000 edu.ncsu.csc.iTrust2.api.APIUserTest.testCreateInvalidUsers
0/1000 edu.ncsu.csc.iTrust2.unit.ICDCodeTest.testCodes
0/1000 edu.ncsu.csc.iTrust2.unit.OfficeVisitTest.testOfficeVisit
0/1000 edu.ncsu.csc.iTrust2.unit.PatientTest.testCreatePatientRecord
0/1000 edu.ncsu.csc.iTrust2.unit.UserTest.testUserRoles
0/1000 edu.ncsu.csc.iTrust2.unit.PersonnelTest.testPersonnel
0/1000 edu.ncsu.csc.iTrust2.unit.LogEntryTest.testCreateLogEntries
0/1000 edu.ncsu.csc.iTrust2.api.APIPersonnelTest.testRoleFiltering
0/1000 edu.ncsu.csc.iTrust2.api.APIPersonnelTest.testGetByRole
0/1000 edu.ncsu.csc.iTrust2.api.APIPatientTest.testPatientUnauthenticated
0/1000 edu.ncsu.csc.iTrust2.api.APIPatientTest.testPatientAPI
0/1000 edu.ncsu.csc.iTrust2.api.APIPatientTest.testGetNonExistentPatient
